name	sample	model	length	coordinates	strand	sequence_type	contig_name	blast_sseqid	blast_pident	blast_length	blast_bitscore	is_assembled
NODE_19702_length_1856_cov_2.493615|1-53|strand_-|simple	combined_dataset	RF00177	52	1-53	-	simple	NODE_19702_length_1856_cov_2.493615	CP017113.2920785.2922272;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Porphyrobacter;Porphyrobacter_sp._LM_6	100.0	52	97.1	False
NODE_21022_length_1771_cov_2.830420|1-52|strand_-|simple	combined_dataset	RF00177	51	1-52	-	simple	NODE_21022_length_1771_cov_2.830420	KC470910.1.1562;Bacteria;Marinimicrobia_(SAR406_clade);uncultured_bacterium	97.96	49	86.1	False
NODE_25715_length_1525_cov_11.272109|14-1525|strand_-|simple	combined_dataset	RF00177	46	14-1525	-	simple	NODE_25715_length_1525_cov_11.272109	EU168191.1605.3142_U;16S_rRNA;plastid;strain_CCMP_452;Eukaryota:plas;Stramenopiles:plas;Ochrophyta:plas;Raphidophyceae:plas;Raphidophyceae_X:plas;Raphidophyceae_XX:plas;Heterosigma:plas;Heterosigma_akashiwo:plas	100.0	46	86.1	False
NODE_26323_length_1499_cov_19.954294|1-1487|strand_+|simple	combined_dataset	RF00177	59	1-1487	+	simple	NODE_26323_length_1499_cov_19.954294	AY945890.1.1459;Bacteria;Cyanobacteria;Vampirivibrionia;Obscuribacterales;Obscuribacteraceae;uncultured_bacterium	100.0	59	110.0	False
NODE_34566_length_1228_cov_2.667519|1-1018|strand_+|simple	combined_dataset	RF00177	59	1-1018	+	simple	NODE_34566_length_1228_cov_2.667519	FPLS01042936.19.1503;Bacteria;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Fimbriiglobus;metagenome	100.0	59	110.0	False
NODE_42305_length_1056_cov_3.452547|1-48|strand_+|simple	combined_dataset	RF00177	47	1-48	+	simple	NODE_42305_length_1056_cov_3.452547	AKVW01000001.1.1467;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter;Rhodobacter_sphaeroides_2.4.1	100.0	47	87.9	False
NODE_55247_length_872_cov_3.022032|1-52|strand_+|simple	combined_dataset	RF00177	51	1-52	+	simple	NODE_55247_length_872_cov_3.022032	AKVW01000001.1.1467;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter;Rhodobacter_sphaeroides_2.4.1	100.0	51	95.3	False
NODE_66591_length_762_cov_3.574257|1-46|strand_+|simple	combined_dataset	RF00177	45	1-46	+	simple	NODE_66591_length_762_cov_3.574257	AKVW01000001.1.1467;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter;Rhodobacter_sphaeroides_2.4.1	100.0	45	84.2	False
NODE_71334_length_725_cov_6.476119|1-46|strand_+|simple	combined_dataset	RF00177	45	1-46	+	simple	NODE_71334_length_725_cov_6.476119	AKVW01000001.1.1467;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter;Rhodobacter_sphaeroides_2.4.1	100.0	45	84.2	False
NODE_74753_length_701_cov_3.447368|1-42|strand_+|simple	combined_dataset	RF00177	41	1-42	+	simple	NODE_74753_length_701_cov_3.447368	HM778032.145247.146746_U;16S_rRNA;plastid;;Eukaryota:plas;Archaeplastida:plas;Streptophyta:plas;Embryophyceae:plas;Embryophyceae_X:plas;Embryophyceae_XX:plas;Cheilanthes:plas;Cheilanthes_lindheimeri:plas	100.0	41	76.8	False
NODE_78400_length_677_cov_2.831190|4-677|strand_-|simple	combined_dataset	RF00177	56	4-677	-	simple	NODE_78400_length_677_cov_2.831190	JN977226.1.1528;Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula;uncultured_bacterium	98.21	56	99.0	False
NODE_88040_length_623_cov_14.406690|1-623|strand_+|simple	combined_dataset	RF00177	59	1-623	+	simple	NODE_88040_length_623_cov_14.406690	GQ402766.1.1408;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Roseiarcus;uncultured_bacterium	100.0	59	110.0	False
NODE_88171_length_623_cov_1.577465|1-45|strand_+|simple	combined_dataset	RF00177	44	1-45	+	simple	NODE_88171_length_623_cov_1.577465	AKVW01000001.1.1467;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter;Rhodobacter_sphaeroides_2.4.1	100.0	44	82.4	False
NODE_120164_length_499_cov_2.078829|1-499|strand_-|simple	combined_dataset	RF00177	59	1-499	-	simple	NODE_120164_length_499_cov_2.078829	FPLK01002084.10.1515;Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;uncultured;metagenome	100.0	59	110.0	False
NODE_132299_length_466_cov_3.267640|1-47|strand_+|simple	combined_dataset	RF00177	46	1-47	+	simple	NODE_132299_length_466_cov_3.267640	AKVW01000001.1.1467;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter;Rhodobacter_sphaeroides_2.4.1	100.0	46	86.1	False
NODE_149206_length_427_cov_160.725806|1-427|strand_-|simple	combined_dataset	RF00177	59	1-427	-	simple	NODE_149206_length_427_cov_160.725806	AY080911.1.1448_U;16S_rRNA;;clone_UP4;Bacteria;Bacteria_X;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylocystis;Methylocystis_sp	100.0	59	110.0	False
NODE_166681_length_393_cov_43.414201|1-393|strand_-|simple	combined_dataset	RF00177	59	1-393	-	simple	NODE_166681_length_393_cov_43.414201	AY138237.1.1441_U;16S_rRNA;;clone_Sto3-1;Bacteria;Bacteria_X;Proteobacteria;Alphaproteobacteria;Rhizobiales;Pleomorphomonadaceae;Pleomorphomonadaceae_X;Pleomorphomonadaceae_X_sp	100.0	59	110.0	False
NODE_166684_length_393_cov_9.784024|1-55|strand_-|simple	combined_dataset	RF00177	54	1-55	-	simple	NODE_166684_length_393_cov_9.784024	CP017113.2920785.2922272;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Porphyrobacter;Porphyrobacter_sp._LM_6	100.0	54	100.0	False
NODE_215484_length_318_cov_16.125475|1-318|strand_-|simple	combined_dataset	RF00177	59	1-318	-	simple	NODE_215484_length_318_cov_16.125475	AJ001051.1.1440_U;16S_rRNA;;;Bacteria;Bacteria_X;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium;Novosphingobium_sp	100.0	59	110.0	False
NODE_224227_length_306_cov_4.334661|1-298|strand_-|simple	combined_dataset	RF00177	59	1-298	-	simple	NODE_224227_length_306_cov_4.334661	LJJE01000038.10.1539;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Vibrionaceae;Vibrio;Vibrio_sp._CAIM_1076	100.0	59	110.0	False
NODE_225693_length_304_cov_46.232932|1-304|strand_+|simple	combined_dataset	RF00177	59	1-304	+	simple	NODE_225693_length_304_cov_46.232932	D86354.1.1481_U;16S_rRNA;;strain_USDA4362;Bacteria;Bacteria_X;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;Bradyrhizobium_sp	100.0	59	110.0	False
NODE_228697_length_300_cov_5.902041|1-47|strand_-|simple	combined_dataset	RF00177	46	1-47	-	simple	NODE_228697_length_300_cov_5.902041	CU234118.6694991.6696479;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;Bradyrhizobium_sp._ORS_278	100.0	46	86.1	False
NODE_254265_length_271_cov_1.319444|1-271|strand_+|simple	combined_dataset	RF00177	59	1-271	+	simple	NODE_254265_length_271_cov_1.319444	FPLM01001406.11.1474;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium;metagenome	100.0	59	110.0	False
NODE_254625_length_271_cov_1.319444|1-271|strand_-|simple	combined_dataset	RF00177	59	1-271	-	simple	NODE_254625_length_271_cov_1.319444	Z76655.1.1491_U;16S_rRNA;;strain_LMG_2137T_(type_strain);Bacteria;Bacteria_X;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas_sp	100.0	59	110.0	False
